scene_id,mean_entropy,max_entropy,std_entropy,high_entropy_ratio,n_objects,n_metal,n_rubber,has_metal
0,0.6018757224082947,0.9931824207305908,0.25641024112701416,0.47229751275510207,8,2,6,True
1,0.4429800808429718,0.9763860702514648,0.27746376395225525,0.1981823979591837,5,2,3,True
2,0.4574764370918274,0.990297257900238,0.26584044098854065,0.21865035076530612,6,5,1,True
3,0.668554961681366,0.9998658895492554,0.24241144955158234,0.5919563137755102,4,2,2,True
4,0.6276645064353943,0.9998335838317871,0.28614169359207153,0.5118383290816326,8,5,3,True
5,0.6270965337753296,0.9998524188995361,0.26190999150276184,0.4979671556122449,7,2,5,True
6,0.5818095207214355,0.9998026490211487,0.26142188906669617,0.4073860012755102,8,6,2,True
7,0.5320091247558594,0.9959211349487305,0.25223129987716675,0.3190967793367347,5,1,4,True
8,0.6727827191352844,0.9975554943084717,0.23884063959121704,0.5469347895408163,4,2,2,True
9,0.5909712910652161,0.9996389150619507,0.24281856417655945,0.38962850765306123,10,6,4,True
10,0.5468814373016357,0.9954887628555298,0.32825908064842224,0.4566127232142857,7,2,5,True
11,0.4732193052768707,0.9978024959564209,0.28819164633750916,0.2855747767857143,10,2,8,True
12,0.4738290309906006,0.9766771793365479,0.24374057352542877,0.2009327168367347,10,3,7,True
13,0.6548340320587158,0.9994392395019531,0.2077111005783081,0.47265625,7,5,2,True
14,0.5615048408508301,0.9953275322914124,0.2582690417766571,0.36342075892857145,8,3,5,True
15,0.6670421957969666,0.9997013807296753,0.1804301142692566,0.4610969387755102,5,3,3,True
16,0.4965788424015045,0.9390877485275269,0.25905126333236694,0.2691127232142857,10,5,5,True
17,0.5658169388771057,0.9976273775100708,0.24379238486289978,0.3762157206632653,9,6,4,True
18,0.6343480348587036,0.9997084736824036,0.23026227951049805,0.47213807397959184,8,4,4,True
19,0.5523186922073364,0.9994548559188843,0.2817234992980957,0.36971859056122447,6,5,1,True
20,0.5252537131309509,0.9996837973594666,0.27831336855888367,0.33689413265306123,6,5,3,True
21,0.5941102504730225,0.9981999397277832,0.2459990680217743,0.3911232461734694,10,3,7,True
22,0.5288344621658325,0.9994506239891052,0.266833633184433,0.32581313775510207,5,4,1,True
23,0.6397608518600464,0.9997420907020569,0.24649904668331146,0.5384845344387755,3,2,1,True
24,0.5626795887947083,0.999270498752594,0.29795175790786743,0.45796795280612246,3,0,3,False
25,0.5459195971488953,0.9997447729110718,0.2660509943962097,0.33896683673469385,8,6,2,True
26,0.7006606459617615,0.9998723864555359,0.19229650497436523,0.5895248724489796,3,2,1,True
27,0.5086919665336609,0.9896990656852722,0.27631211280822754,0.2881457270408163,5,1,4,True
28,0.6310802698135376,0.9996746778488159,0.2670939564704895,0.4724170918367347,6,4,2,True
29,0.6109358072280884,0.9995813965797424,0.2702443599700928,0.46731505102040816,5,1,4,True
30,0.5380201935768127,0.9721055030822754,0.2652921974658966,0.2942442602040816,4,3,1,True
31,0.6010998487472534,0.9996918439865112,0.21570581197738647,0.37888632015306123,5,3,2,True
32,0.526385486125946,0.9955984354019165,0.24867995083332062,0.30213647959183676,9,4,6,True
33,0.510504961013794,0.9834886193275452,0.3078117072582245,0.35463169642857145,4,1,3,True
34,0.5453903079032898,0.9862056970596313,0.27184805274009705,0.3318718112244898,9,5,4,True
35,0.5125089883804321,0.9843897223472595,0.272214412689209,0.3010801977040816,5,3,2,True
36,0.6148346066474915,0.999635636806488,0.26381903886795044,0.46591996173469385,3,1,2,True
37,0.6232577562332153,0.9997795224189758,0.24755948781967163,0.4370216836734694,8,5,4,True
38,0.45583632588386536,0.9815131425857544,0.26431718468666077,0.2129504145408163,9,6,3,True
39,0.6420765519142151,0.9991521239280701,0.22924205660820007,0.46438536352040816,9,2,7,True
40,0.6474502086639404,0.999742865562439,0.26110953092575073,0.5293367346938775,3,3,0,True
41,0.5073738098144531,0.9739602208137512,0.2653411626815796,0.28818558673469385,8,3,7,True
42,0.5821276903152466,0.999742329120636,0.24290719628334045,0.3861607142857143,9,6,3,True
43,0.6320667862892151,0.9995561838150024,0.22132974863052368,0.46920838647959184,5,6,1,True
44,0.48324596881866455,0.9994663596153259,0.2873496115207672,0.2962173150510204,9,3,6,True
45,0.5317295789718628,0.9991759657859802,0.2583695948123932,0.3309749681122449,8,5,3,True
46,0.48789647221565247,0.9915140867233276,0.27413618564605713,0.2682358099489796,9,3,7,True
47,0.6932365298271179,0.9998029470443726,0.23114562034606934,0.6029575892857143,7,4,4,True
48,0.5970019698143005,0.9997423887252808,0.26218506693840027,0.41685267857142855,3,1,2,True
49,0.5902003049850464,0.9933214783668518,0.2471238225698471,0.3824936224489796,3,1,2,True
50,0.5872848033905029,0.9767675995826721,0.2622886598110199,0.42313058035714285,6,3,5,True
51,0.5523890852928162,0.9524622559547424,0.23276358842849731,0.3246572066326531,5,1,4,True
52,0.5285723209381104,0.9980717897415161,0.263515830039978,0.3376315369897959,8,4,4,True
53,0.6524653434753418,0.9986594915390015,0.25643470883369446,0.47181919642857145,10,7,3,True
54,0.5860434770584106,0.9996881484985352,0.22756542265415192,0.3670280612244898,8,4,4,True
55,0.5581567287445068,0.9929028749465942,0.276216983795166,0.40318080357142855,10,4,6,True
56,0.6272231340408325,0.9999139904975891,0.22307416796684265,0.42191485969387754,9,3,6,True
57,0.5615934133529663,0.9986096024513245,0.29197242856025696,0.42079878826530615,3,2,1,True
58,0.6100277900695801,0.9997779130935669,0.2324250042438507,0.404476243622449,7,4,3,True
59,0.47696027159690857,0.9631756544113159,0.2773667573928833,0.26193797831632654,7,4,3,True
60,0.556178629398346,0.999464213848114,0.2815088927745819,0.40547273596938777,5,3,2,True
61,0.6191655397415161,0.989498496055603,0.2470274567604065,0.43632413903061223,4,3,1,True
62,0.5459704399108887,0.9993749856948853,0.30206722021102905,0.40555245535714285,3,3,0,True
63,0.49762290716171265,0.9808334112167358,0.26814955472946167,0.29575892857142855,8,4,4,True
64,0.5948106646537781,0.9995274543762207,0.26679033041000366,0.4262794961734694,9,2,7,True
65,0.5444739460945129,0.9994894862174988,0.2767059803009033,0.362484056122449,3,1,2,True
66,0.6309260129928589,0.9999088644981384,0.284291535615921,0.5509805484693877,3,1,2,True
67,0.5974545478820801,0.9994584321975708,0.2785838544368744,0.45529735331632654,3,1,2,True
68,0.648400068283081,0.9941825270652771,0.2545931041240692,0.5250518176020408,3,3,1,True
69,0.6086660623550415,0.9989241361618042,0.24703432619571686,0.44272161989795916,8,4,4,True
70,0.5695959329605103,0.9992532730102539,0.2540988326072693,0.39016661352040816,6,6,0,True
71,0.5352253913879395,0.979113757610321,0.23108196258544922,0.2548030931122449,8,4,4,True
72,0.5524846315383911,0.9997459053993225,0.3066191077232361,0.45772879464285715,4,3,1,True
73,0.5430886745452881,0.9979013204574585,0.2683454751968384,0.35654496173469385,5,1,4,True
74,0.6259075403213501,0.9995816946029663,0.23676450550556183,0.44804288903061223,4,3,1,True
75,0.6012349128723145,0.9997761845588684,0.2641665041446686,0.4305046237244898,8,3,5,True
76,0.5696064233779907,0.9878827929496765,0.23734714090824127,0.3211296237244898,6,4,2,True
77,0.5803887248039246,0.9991368055343628,0.28542596101760864,0.4532844387755102,4,1,3,True
78,0.6144877076148987,0.9995162487030029,0.2525433301925659,0.4348891900510204,10,5,5,True
79,0.5178320407867432,0.9942193031311035,0.26779642701148987,0.29707429846938777,4,3,1,True
80,0.49542126059532166,0.9987255930900574,0.2970525324344635,0.32393973214285715,7,5,3,True
81,0.5899339914321899,0.9911971092224121,0.243416890501976,0.4123485331632653,10,7,3,True
82,0.6053226590156555,0.9998010993003845,0.2489529252052307,0.4149593431122449,8,3,5,True
83,0.5379559993743896,0.9994863271713257,0.3026494085788727,0.4053930165816326,3,1,2,True
84,0.5617724657058716,0.9993941187858582,0.2666127681732178,0.39200015943877553,7,6,1,True
85,0.5399453043937683,0.9792675375938416,0.23400627076625824,0.31246014030612246,9,4,5,True
86,0.5808665752410889,0.9870720505714417,0.2680620551109314,0.43654336734693877,10,5,5,True
87,0.47574564814567566,0.9980036616325378,0.2922588586807251,0.2733577806122449,4,3,1,True
88,0.5756607055664062,0.9997250437736511,0.28681492805480957,0.46243223852040816,4,2,2,True
89,0.5694943070411682,0.9665894508361816,0.23917987942695618,0.3500279017857143,9,5,4,True
90,0.577392578125,0.9996737241744995,0.267215371131897,0.4043765943877551,5,2,3,True
91,0.6413892507553101,0.99962317943573,0.2387549728155136,0.4695671237244898,4,0,4,False
92,0.5748292803764343,0.9920231103897095,0.19693443179130554,0.29884805484693877,9,4,5,True
93,0.527410089969635,0.9993035197257996,0.252734899520874,0.2942044005102041,5,3,2,True
94,0.5836580395698547,0.9911194443702698,0.2520748972892761,0.38538345025510207,6,4,4,True
95,0.6116182804107666,0.9997183084487915,0.23876383900642395,0.37960379464285715,4,4,0,True
96,0.5780096054077148,0.999822735786438,0.2899577021598816,0.4577686543367347,7,4,3,True
97,0.5587499737739563,0.9858962297439575,0.25173160433769226,0.34339126275510207,6,4,2,True
98,0.5673531293869019,0.9912241101264954,0.25575771927833557,0.3684231505102041,8,1,7,True
99,0.528614342212677,0.9976285696029663,0.2429867535829544,0.2903380102040816,10,5,5,True
100,0.5419224500656128,0.9954628348350525,0.24712984263896942,0.3394252232142857,9,4,5,True
101,0.5959116220474243,0.9996430277824402,0.23380997776985168,0.38827327806122447,7,3,4,True
102,0.6015071272850037,0.9996182918548584,0.2542001008987427,0.45316485969387754,4,1,3,True
103,0.5821428298950195,0.9928165078163147,0.24538244307041168,0.37533880739795916,8,4,4,True
104,0.5463954210281372,0.9997984170913696,0.27450937032699585,0.39578683035714285,10,5,5,True
105,0.5716927647590637,0.9996968507766724,0.26937565207481384,0.35939492984693877,6,4,2,True
106,0.5027467608451843,0.9889751672744751,0.2736096978187561,0.29813058035714285,9,4,5,True
107,0.5754561424255371,0.9969092607498169,0.25089022517204285,0.39120296556122447,6,1,5,True
108,0.575843095779419,0.9995409250259399,0.27908626198768616,0.4432397959183674,6,1,5,True
109,0.5346552133560181,0.999879777431488,0.29437822103500366,0.38608099489795916,7,4,3,True
110,0.5722944736480713,0.9848421812057495,0.2707350254058838,0.3873963647959184,3,2,1,True
111,0.5078611373901367,0.9611741900444031,0.24501527845859528,0.2782405931122449,7,6,2,True
112,0.6402998566627502,0.995843231678009,0.2089325338602066,0.46813217474489793,4,2,2,True
113,0.5891928672790527,0.9997763633728027,0.24714843928813934,0.3888313137755102,8,6,4,True
114,0.6804711222648621,0.9994292259216309,0.21553367376327515,0.5497448979591837,4,2,2,True
115,0.5601738095283508,0.9790430068969727,0.24172742664813995,0.34885204081632654,7,1,6,True
116,0.6380618214607239,0.9927183985710144,0.21969081461429596,0.4945591517857143,8,4,4,True
117,0.6315914988517761,0.999705970287323,0.22409921884536743,0.4478037308673469,6,5,1,True
118,0.5255350470542908,0.996085524559021,0.26079437136650085,0.3305564413265306,10,5,5,True
119,0.6934555768966675,0.9986006617546082,0.22339673340320587,0.5722456951530612,5,5,1,True
120,0.5861862897872925,0.9683439135551453,0.2923770546913147,0.5004384566326531,4,1,3,True
121,0.5741355419158936,0.999544620513916,0.2256782501935959,0.36581234056122447,7,2,5,True
122,0.6060531735420227,0.9997559785842896,0.27288779616355896,0.46871014030612246,3,1,2,True
123,0.5018509030342102,0.9783369302749634,0.2542160451412201,0.27549027423469385,9,4,5,True
124,0.664771318435669,0.9999175667762756,0.2506451904773712,0.5522759885204082,3,3,0,True
125,0.45604315400123596,0.9921207427978516,0.28950726985931396,0.28427933673469385,5,0,5,False
126,0.5479997396469116,0.9974688291549683,0.23449376225471497,0.29384566326530615,9,7,2,True
127,0.543254017829895,0.9998874068260193,0.2889183461666107,0.36780532525510207,7,4,3,True
128,0.5120829939842224,0.9871514439582825,0.276321142911911,0.33119419642857145,4,3,1,True
129,0.6044163107872009,0.9947618246078491,0.28005877137184143,0.46992586096938777,2,1,2,True
130,0.545454204082489,0.9996603727340698,0.24996864795684814,0.33775111607142855,8,4,4,True
131,0.5593740344047546,0.9983291625976562,0.27700337767601013,0.3635801977040816,8,5,4,True
132,0.530134379863739,0.9975016713142395,0.24775969982147217,0.29384566326530615,9,5,5,True
133,0.6449505686759949,0.9996438026428223,0.2189769148826599,0.4838169642857143,6,2,4,True
134,0.5413342118263245,0.9993387460708618,0.23874546587467194,0.3341039540816326,6,2,4,True
135,0.6791071891784668,0.9998199939727783,0.2272890955209732,0.5417729591836735,3,1,2,True
136,0.648847758769989,0.9996114373207092,0.2672837972640991,0.5371691645408163,4,3,1,True
137,0.5208695530891418,0.9995535016059875,0.2579687833786011,0.30277423469387754,6,2,4,True
138,0.6215097904205322,0.9996984601020813,0.25722017884254456,0.4669563137755102,8,3,5,True
139,0.690031886100769,0.9997878670692444,0.2071038782596588,0.5551857461734694,7,5,2,True
140,0.5550258159637451,0.9877510666847229,0.2623923420906067,0.37583705357142855,9,5,4,True
141,0.590350866317749,0.9991053342819214,0.2657835781574249,0.43154097576530615,7,3,4,True
142,0.47382688522338867,0.9777436256408691,0.2545908987522125,0.2323620854591837,6,3,4,True
143,0.6779899001121521,0.9999945759773254,0.23478394746780396,0.5551259566326531,3,1,2,True
144,0.5380722284317017,0.9971455931663513,0.2592023015022278,0.33922592474489793,10,4,6,True
145,0.5254201889038086,0.9830619692802429,0.24571336805820465,0.3196548150510204,7,5,4,True
146,0.5453545451164246,0.979316234588623,0.2885721027851105,0.37501992984693877,10,4,6,True
147,0.5700042247772217,0.999680757522583,0.2695082426071167,0.3667490433673469,8,6,3,True
148,0.5259799361228943,0.9712518453598022,0.28723540902137756,0.37388392857142855,3,2,1,True
149,0.6048367619514465,0.9996565580368042,0.23109714686870575,0.4341517857142857,5,2,4,True
150,0.6215265989303589,0.9997460842132568,0.2447960376739502,0.47030452806122447,8,6,3,True
151,0.6237480640411377,0.9998651146888733,0.23313364386558533,0.45717075892857145,10,6,4,True
152,0.5293301343917847,0.9997725486755371,0.2623119652271271,0.3043686224489796,7,3,4,True
153,0.620476484298706,0.9748111963272095,0.19383926689624786,0.3889907525510204,3,2,2,True
154,0.5032841563224792,0.9921811819076538,0.30405184626579285,0.3959263392857143,6,2,4,True
155,0.5182963013648987,0.9806634783744812,0.30289462208747864,0.3784279336734694,4,3,1,True
156,0.6511457562446594,0.9999182820320129,0.25762006640434265,0.5323461415816326,4,2,2,True
157,0.499815970659256,0.994539737701416,0.29759079217910767,0.30112005739795916,4,2,2,True
158,0.6021533012390137,0.9997016191482544,0.2565717399120331,0.4328762755102041,6,3,6,True
159,0.49107182025909424,0.9762975573539734,0.23651233315467834,0.2220184948979592,6,3,4,True
160,0.6077274084091187,0.9954192042350769,0.19276940822601318,0.34462691326530615,6,2,6,True
161,0.5599793195724487,0.9977070093154907,0.27683985233306885,0.3798828125,8,6,3,True
162,0.6555507183074951,0.9998621940612793,0.20885534584522247,0.4851921237244898,8,7,2,True
163,0.5890913009643555,0.9995065331459045,0.2655278742313385,0.39546795280612246,4,3,1,True
164,0.6191688179969788,0.9996933937072754,0.21372462809085846,0.41757015306122447,4,2,4,True
165,0.5577881932258606,0.9996534585952759,0.2720566391944885,0.37107382015306123,6,1,5,True
166,0.5108844041824341,0.9860204458236694,0.28452441096305847,0.30763711734693877,10,5,5,True
167,0.6445822715759277,0.9952102303504944,0.26408764719963074,0.5190728635204082,5,1,5,True
168,0.6121413707733154,0.9996929168701172,0.23123547434806824,0.4346898915816326,4,2,2,True
169,0.5790847539901733,0.9996582865715027,0.2728113532066345,0.39881616709183676,4,2,3,True
170,0.6354820728302002,0.999722957611084,0.2420206069946289,0.48537149234693877,4,2,2,True
171,0.5066953897476196,0.9891289472579956,0.26768162846565247,0.3116828762755102,4,4,2,True
172,0.5039262771606445,0.9990015029907227,0.2767448425292969,0.31248007015306123,8,8,2,True
173,0.6255701780319214,0.9997652173042297,0.23503004014492035,0.4257015306122449,8,3,5,True
174,0.6288654804229736,0.9996934533119202,0.21746040880680084,0.44168526785714285,6,5,2,True
175,0.5847165584564209,0.9965672492980957,0.26727059483528137,0.4161750637755102,9,3,7,True
176,0.578143298625946,0.9965027570724487,0.25401920080184937,0.3740832270408163,6,3,3,True
177,0.5384877920150757,0.9999315142631531,0.2696762979030609,0.3286631058673469,8,6,2,True
178,0.43737438321113586,0.9760184288024902,0.24964432418346405,0.126953125,6,3,3,True
179,0.6285891532897949,0.9996099472045898,0.26631471514701843,0.5361527423469388,5,3,2,True
180,0.49878808856010437,0.9458746314048767,0.24789120256900787,0.24071269132653061,6,4,2,True
181,0.5934694409370422,0.993887722492218,0.24943968653678894,0.41378348214285715,4,2,2,True
182,0.7047010064125061,0.9998946189880371,0.2142620086669922,0.6002869897959183,4,3,1,True
183,0.43766137957572937,0.9993482828140259,0.2621217370033264,0.19104751275510204,5,3,2,True
184,0.5752260684967041,0.9995139837265015,0.2472379058599472,0.3806999362244898,7,3,4,True
185,0.5491617321968079,0.9678917527198792,0.2950846552848816,0.43576610331632654,3,3,0,True
186,0.5806195139884949,0.9996180534362793,0.24424494802951813,0.3844666772959184,7,3,4,True
187,0.5630705952644348,0.999381422996521,0.2962246537208557,0.4396125637755102,4,1,3,True
188,0.5865737199783325,0.9994434714317322,0.2667258679866791,0.40194515306122447,5,3,3,True
189,0.5378062725067139,0.9614710807800293,0.2379399985074997,0.27919722576530615,6,5,4,True
190,0.5350648760795593,0.9928686022758484,0.27513787150382996,0.36716757015306123,6,4,2,True
191,0.5475772619247437,0.9997625946998596,0.2705058455467224,0.36122847576530615,10,4,6,True
192,0.5926541090011597,0.9896715879440308,0.24286384880542755,0.3837890625,9,6,4,True
193,0.6343287229537964,0.9996070861816406,0.28950580954551697,0.5093670280612245,3,2,1,True
194,0.6424605250358582,0.9995864629745483,0.2596130073070526,0.5382453762755102,3,2,1,True
195,0.5899951457977295,0.999829113483429,0.2730875313282013,0.43965242346938777,7,4,3,True
196,0.5646032094955444,0.9997521638870239,0.2866983413696289,0.4027622767857143,10,3,7,True
197,0.6689049601554871,0.9996512532234192,0.21919912099838257,0.4917091836734694,2,1,2,True
198,0.6276683211326599,0.9993578791618347,0.2765761911869049,0.5295360331632653,3,1,2,True
199,0.5238153338432312,0.999149739742279,0.2546764016151428,0.2725406568877551,6,5,1,True
200,0.5951392650604248,0.9997034668922424,0.25532668828964233,0.4437779017857143,8,1,7,True
201,0.5345181822776794,0.9991312623023987,0.28087544441223145,0.34365035076530615,3,1,2,True
202,0.5962138772010803,0.9997127652168274,0.258840948343277,0.4107142857142857,7,3,4,True
203,0.5823656320571899,0.9997284412384033,0.25965890288352966,0.39090401785714285,4,2,2,True
204,0.5377582907676697,0.9998735785484314,0.25749051570892334,0.3244579081632653,8,4,5,True
205,0.5898833274841309,0.9878224730491638,0.2576509416103363,0.421695631377551,9,7,2,True
206,0.592128574848175,0.9995468854904175,0.2535479664802551,0.40529336734693877,8,3,5,True
207,0.6019688844680786,0.9986472129821777,0.3135720193386078,0.49477838010204084,4,1,3,True
208,0.6008995175361633,0.9997660517692566,0.23746128380298615,0.4026626275510204,9,3,7,True
209,0.6786189675331116,0.9999254941940308,0.2041066288948059,0.4999402104591837,4,1,3,True
210,0.530857503414154,0.9833343625068665,0.25113409757614136,0.2741549744897959,6,4,3,True
211,0.5703588128089905,0.9930748343467712,0.2383684664964676,0.298030931122449,5,2,3,True
212,0.48889797925949097,0.9992527961730957,0.3105238080024719,0.35142299107142855,7,3,4,True
213,0.5414083003997803,0.9784709811210632,0.2833007574081421,0.3878547512755102,3,2,1,True
214,0.6472722291946411,0.9998081922531128,0.23925286531448364,0.4763034119897959,5,3,3,True
215,0.5785433053970337,0.9983856081962585,0.25665268301963806,0.41483976403061223,3,2,1,True
216,0.6526308059692383,0.9994572401046753,0.2510460317134857,0.5271444515306123,3,0,3,False
217,0.5878280997276306,0.9996467232704163,0.2677772641181946,0.40573182397959184,8,4,4,True
218,0.5981028079986572,0.9932500720024109,0.2360280603170395,0.39809869260204084,4,0,4,False
219,0.501072883605957,0.9746514558792114,0.27255386114120483,0.28408003826530615,4,2,2,True
220,0.6118079423904419,0.9997973442077637,0.23546342551708221,0.4544204400510204,8,5,3,True
221,0.5127448439598083,0.9920209050178528,0.28209006786346436,0.3531967474489796,6,2,4,True
222,0.54665607213974,0.952400803565979,0.26959553360939026,0.3953483737244898,5,1,4,True
223,0.516214907169342,0.9908961057662964,0.27262425422668457,0.31704400510204084,7,3,4,True
224,0.6923136711120605,0.9996389150619507,0.21570219099521637,0.6075215242346939,4,1,3,True
225,0.5788820385932922,0.9983996152877808,0.22266173362731934,0.32834422831632654,7,5,2,True
226,0.6341739892959595,0.9997890591621399,0.2515980899333954,0.5326251594387755,3,2,1,True
227,0.5428852438926697,0.9994904398918152,0.303152471780777,0.41832748724489793,4,4,0,True
228,0.5061937570571899,0.9870379567146301,0.2865491807460785,0.33027742346938777,8,5,4,True
229,0.5384957194328308,0.9996848106384277,0.27262434363365173,0.35801977040816324,7,3,5,True
230,0.5254526734352112,0.9997901320457458,0.27838531136512756,0.339046556122449,7,6,1,True
231,0.6325197219848633,0.9997341632843018,0.23754386603832245,0.4776187818877551,6,4,3,True
232,0.5788017511367798,0.9945357441902161,0.25226786732673645,0.3370336415816326,8,4,4,True
233,0.5330996513366699,0.9963647723197937,0.26058414578437805,0.3128188775510204,10,5,5,True
234,0.5386770367622375,0.9997105002403259,0.2825343906879425,0.37992267219387754,6,3,3,True
235,0.644804060459137,0.9994578957557678,0.24873284995555878,0.5207669005102041,6,2,5,True
236,0.5422839522361755,0.9994947910308838,0.304597407579422,0.40937898596938777,6,2,4,True
237,0.621202826499939,0.9995057582855225,0.23714624345302582,0.42032047193877553,5,1,4,True
238,0.5216476321220398,0.9993942975997925,0.2565912902355194,0.2735969387755102,6,5,1,True
239,0.5645855069160461,0.999356210231781,0.27588409185409546,0.39040577168367346,10,4,6,True
240,0.6343836188316345,0.9989830851554871,0.2638295888900757,0.5087492028061225,3,3,1,True
241,0.5611083507537842,0.9994888305664062,0.2572054862976074,0.34793526785714285,6,3,4,True
242,0.5793860554695129,0.9995455741882324,0.28958961367607117,0.47757892219387754,4,2,2,True
243,0.5194262862205505,0.9994319677352905,0.26961439847946167,0.29978475765306123,7,1,6,True
244,0.5586202144622803,0.9990720152854919,0.26911553740501404,0.4071468431122449,3,2,1,True
245,0.5112708806991577,0.9912468194961548,0.29558295011520386,0.34004304846938777,7,4,4,True
246,0.5682852864265442,0.9657451510429382,0.24062775075435638,0.3413783482142857,8,3,5,True
247,0.5913103818893433,0.9949728846549988,0.23347081243991852,0.35568797831632654,8,4,4,True
248,0.6545137763023376,0.9991819858551025,0.23525398969650269,0.5127949617346939,3,1,2,True
249,0.5544801950454712,0.956553041934967,0.2306678593158722,0.32993861607142855,7,5,2,True
250,0.542269766330719,0.9869411587715149,0.24241042137145996,0.2930883290816326,9,4,5,True
251,0.5942894816398621,0.9997628331184387,0.2413809597492218,0.4213169642857143,8,4,5,True
252,0.5252636075019836,0.9982304573059082,0.26479628682136536,0.3086535395408163,4,4,0,True
253,0.5467300415039062,0.9778181910514832,0.2560824155807495,0.32750717474489793,6,4,2,True
254,0.5977712869644165,0.9917216300964355,0.24578846991062164,0.3618662308673469,7,3,5,True
255,0.6087208390235901,0.9979478716850281,0.24222195148468018,0.41370376275510207,8,2,6,True
256,0.5609219670295715,0.9997276663780212,0.2592054605484009,0.3801219706632653,6,4,2,True
257,0.604581356048584,0.9995893239974976,0.284654438495636,0.4987244897959184,5,5,1,True
258,0.5713362693786621,0.9995465278625488,0.2964833676815033,0.45918367346938777,4,2,2,True
259,0.4580940306186676,0.9740277528762817,0.24926652014255524,0.21438536352040816,10,7,3,True
260,0.6251744031906128,0.9996821880340576,0.2666270434856415,0.5106226084183674,7,4,4,True
261,0.5642152428627014,0.9963841438293457,0.24745672941207886,0.3715720663265306,8,6,4,True
262,0.5667819380760193,0.9960098266601562,0.25208428502082825,0.3618861607142857,9,4,5,True
263,0.5968706011772156,0.9997990727424622,0.24943184852600098,0.41786910076530615,7,1,6,True
264,0.6089048385620117,0.9995949268341064,0.2608354389667511,0.5374282525510204,5,1,4,True
265,0.5904810428619385,0.9933778047561646,0.25471746921539307,0.42002152423469385,4,1,3,True
266,0.5184745192527771,0.9995410442352295,0.2580518424510956,0.27828045280612246,8,4,4,True
267,0.5828255414962769,0.9993420243263245,0.24996839463710785,0.36756616709183676,6,4,3,True
268,0.6242824196815491,0.9995039105415344,0.22753480076789856,0.42721619897959184,5,2,3,True
269,0.6148529648780823,0.9997722506523132,0.22790154814720154,0.446109693877551,9,3,6,True
270,0.6023226380348206,0.9993971586227417,0.24301956593990326,0.42482461734693877,10,5,5,True
271,0.6118590235710144,0.9997846484184265,0.2480599582195282,0.4130859375,9,5,5,True
272,0.5921555161476135,0.9990694522857666,0.23412485420703888,0.39247847576530615,7,6,2,True
273,0.5980796813964844,0.9981959462165833,0.2584521174430847,0.45326450892857145,8,2,6,True
274,0.5446674823760986,0.9996976852416992,0.23621757328510284,0.285335618622449,7,5,2,True
275,0.5412485599517822,0.9863847494125366,0.22051410377025604,0.28479751275510207,9,5,4,True
276,0.4662156105041504,0.9683740139007568,0.28572431206703186,0.23620854591836735,10,4,6,True
277,0.5541297197341919,0.9960967302322388,0.27309945225715637,0.3614875637755102,10,6,4,True
278,0.6839210987091064,0.9988947510719299,0.23415584862232208,0.5594108737244898,3,1,2,True
279,0.5537306070327759,0.9994823336601257,0.2767014801502228,0.3598732461734694,5,2,4,True
280,0.5281168222427368,0.9988859295845032,0.24302834272384644,0.26173867984693877,8,4,5,True
281,0.5847590565681458,0.9993781447410583,0.24216701090335846,0.33719308035714285,5,4,1,True
282,0.6067085862159729,0.9853886365890503,0.23779331147670746,0.36886160714285715,5,3,2,True
283,0.46442413330078125,0.9615037441253662,0.2686052918434143,0.24465880102040816,7,4,3,True
284,0.6093140244483948,0.9998953938484192,0.22837594151496887,0.4369419642857143,9,7,3,True
285,0.5095036625862122,0.9974300861358643,0.2818969190120697,0.29952566964285715,4,3,2,True
286,0.6303014755249023,0.9997124671936035,0.25710195302963257,0.48630819515306123,3,1,2,True
287,0.7100130915641785,0.9998117685317993,0.22822481393814087,0.6131218112244898,5,4,1,True
288,0.5883265733718872,0.9981012940406799,0.2556724548339844,0.3843271683673469,5,2,3,True
289,0.7317264080047607,1.0,0.16350358724594116,0.6151546556122449,3,1,3,True
290,0.646231472492218,0.9996931552886963,0.2259807288646698,0.49374202806122447,6,3,5,True
291,0.5285738110542297,0.999464213848114,0.26230213046073914,0.31319754464285715,9,4,6,True
292,0.6168690323829651,0.993362545967102,0.27316519618034363,0.5095065369897959,7,3,4,True
293,0.5663797855377197,0.9996833801269531,0.28173795342445374,0.38285235969387754,4,1,3,True
294,0.4670005440711975,0.9995083808898926,0.26403409242630005,0.24384167729591838,8,6,3,True
295,0.566862165927887,0.9976245164871216,0.2641075551509857,0.3878148915816326,3,1,2,True
296,0.529844343662262,0.9998460412025452,0.26991432905197144,0.284976881377551,4,3,1,True
297,0.45648446679115295,0.9900732636451721,0.27051252126693726,0.22100207270408162,7,5,2,True
298,0.4951712191104889,0.9975828528404236,0.2532951533794403,0.24876434948979592,10,7,3,True
299,0.5941896438598633,0.995436429977417,0.22137640416622162,0.3429328762755102,7,6,1,True
